-rw-r--r--  1 mohdfawazakhtar  staff   155B 20 Mar 01:48 ./aws_resource/block_script/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   415K  6 Mar 12:42 ./count/1000res/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   271K  5 Mar 13:06 ./count/1000res/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   442K  5 Mar 13:39 ./count/1000res/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    42K  4 Mar 23:07 ./count/100res/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    27K  5 Mar 12:59 ./count/100res/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    44K  5 Mar 13:37 ./count/100res/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   4.3K  4 Mar 23:01 ./count/10res/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   3.2K  5 Mar 12:57 ./count/10res/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   4.7K  5 Mar 13:36 ./count/10res/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   426K  6 Mar 12:43 ./for_each/1000foreach/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   307K  5 Mar 13:34 ./for_each/1000foreach/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   459K  5 Mar 13:49 ./for_each/1000foreach/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    43K  4 Mar 23:13 ./for_each/100foreach/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    31K  5 Mar 13:31 ./for_each/100foreach/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    46K  5 Mar 13:47 ./for_each/100foreach/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   4.4K  4 Mar 23:11 ./for_each/10foreach/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   3.5K  5 Mar 13:29 ./for_each/10foreach/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   5.0K  5 Mar 13:46 ./for_each/10foreach/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   426K 20 Mar 05:57 ./manual_for_each/1000foreach/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   307K 20 Mar 05:57 ./manual_for_each/1000foreach/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   459K 22 Mar 00:47 ./manual_for_each/1000foreach/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   344K 20 Mar 05:49 ./manual_for_each/1500/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   869K 22 Mar 01:01 ./manual_for_each/2000/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   459K 22 Mar 02:57 ./manual_for_each/2000/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   442K 20 Mar 01:25 ./new_test/count_argument/terraform_code/1000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   664K 20 Mar 01:26 ./new_test/count_argument/terraform_code/1500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   886K 20 Mar 01:28 ./new_test/count_argument/terraform_code/2000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 20 Mar 01:31 ./new_test/count_argument/terraform_code/2500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.3M 20 Mar 01:35 ./new_test/count_argument/terraform_code/3000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   775K 19 Mar 23:28 ./new_test/count_argument/terraform_code/3500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   886K 19 Mar 23:28 ./new_test/count_argument/terraform_code/4000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   996K 19 Mar 23:28 ./new_test/count_argument/terraform_code/4500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 19 Mar 23:28 ./new_test/count_argument/terraform_code/5000resource/terraform.tfstate
